USER_ID,ITEM_ID,EVENT_TYPE,TIMESTAMP,SESSION_ID,DEVICE_TYPE,LOCATION
user13,job10,apply,1720972339,session7,desktop,Austin
user18,job3,apply,1720407156,session85,mobile,New York
user16,job4,apply,1720804612,session87,mobile,Austin
user2,job4,click,1720192216,session31,desktop,San Francisco
user13,job6,click,1720902170,session74,mobile,Seattle
user10,job1,click,1720676327,session97,desktop,Austin
user17,job8,apply,1720485502,session20,tablet,New York
user22,job4,click,1720111874,session4,desktop,Denver
user25,job7,apply,1720561165,session47,mobile,Miami
user17,job1,click,1720785290,session5,desktop,Miami
user9,job8,apply,1720439253,session82,mobile,Miami
user19,job4,click,1720732102,session37,tablet,Los Angeles
user3,job10,apply,1721030527,session87,mobile,Los Angeles
user7,job2,apply,1720116426,session56,tablet,Boston
user23,job10,apply,1720118012,session72,desktop,Chicago
user10,job7,click,1720547690,session26,mobile,Houston
user10,job3,click,1720450578,session62,mobile,Chicago
user18,job10,click,1721003770,session51,mobile,Houston
user20,job9,apply,1721094787,session47,mobile,Chicago
user5,job2,click,1720135331,session58,tablet,Denver
user14,job4,click,1720930379,session87,desktop,New York
user3,job2,apply,1720336778,session9,desktop,Austin
user10,job2,apply,1720815672,session8,mobile,Denver
user25,job3,apply,1720377142,session15,tablet,San Francisco
user21,job9,apply,1720238686,session75,desktop,Boston
user16,job4,click,1720586392,session76,desktop,Los Angeles
user17,job3,click,1721080225,session84,mobile,Miami
user23,job10,click,1720963834,session89,tablet,Houston
user15,job6,apply,1720358764,session87,desktop,Boston
user7,job4,click,1720340085,session64,tablet,Seattle
user25,job3,apply,1720305626,session40,mobile,Denver
user17,job6,apply,1720466688,session3,desktop,Houston
user5,job7,click,1720206503,session33,mobile,San Francisco
user20,job7,click,1720115701,session67,mobile,Los Angeles
user12,job9,click,1720816835,session87,mobile,Miami
user2,job9,click,1720586974,session10,tablet,Seattle
user6,job4,click,1720763506,session90,tablet,Austin
user9,job8,click,1721071678,session91,desktop,San Francisco
user7,job9,apply,1720400876,session51,mobile,Miami
user9,job3,click,1720126811,session56,desktop,Seattle
user22,job1,click,1720762007,session39,mobile,Houston
user23,job10,apply,1720672159,session55,mobile,Houston
user10,job9,click,1720481037,session4,tablet,Los Angeles
user2,job1,click,1720244734,session94,desktop,Miami
user12,job5,click,1720595677,session23,mobile,Chicago
user3,job10,apply,1720597552,session45,tablet,Miami
user6,job6,apply,1720915114,session16,desktop,Seattle
user12,job4,apply,1720464772,session98,tablet,Boston
user17,job5,apply,1720823360,session63,mobile,Houston
user6,job3,click,1720315904,session63,mobile,Houston
user10,job8,click,1720406235,session49,mobile,Austin
user5,job4,apply,1720417919,session47,desktop,Houston
user2,job4,apply,1720379264,session96,tablet,Chicago
user4,job2,apply,1720858814,session59,tablet,New York
user17,job2,apply,1720362051,session22,desktop,San Francisco
user20,job7,apply,1720658124,session44,mobile,Boston
user21,job5,click,1720336138,session83,desktop,Seattle
user9,job7,apply,1720706233,session98,desktop,San Francisco
user25,job8,apply,1720857766,session69,tablet,San Francisco
user8,job5,click,1720324515,session63,tablet,Houston
user17,job5,apply,1720693209,session2,tablet,San Francisco
user25,job2,click,1720881274,session78,tablet,Austin
user3,job4,apply,1720995523,session20,mobile,Miami
user23,job4,click,1720264007,session75,desktop,Los Angeles
user24,job3,click,1720268998,session16,tablet,Chicago
user5,job6,apply,1720356254,session48,mobile,San Francisco
user10,job10,click,1721004306,session68,desktop,Los Angeles
user9,job2,apply,1720887758,session53,desktop,San Francisco
user8,job6,apply,1720241786,session41,tablet,Seattle
user23,job5,click,1720556501,session55,desktop,Miami
user5,job10,click,1721043666,session65,desktop,Miami
user11,job8,apply,1720440079,session35,mobile,Miami
user2,job3,apply,1721033471,session87,tablet,New York
user22,job1,click,1720864509,session28,mobile,Chicago
user12,job2,click,1720176746,session56,desktop,Denver
user5,job8,apply,1720881478,session81,desktop,Denver
user4,job4,apply,1721077379,session16,tablet,San Francisco
user16,job10,apply,1720282987,session35,tablet,Los Angeles
user2,job3,apply,1720863634,session38,mobile,Austin
user7,job4,apply,1720896350,session70,tablet,San Francisco
user13,job5,click,1720543756,session14,tablet,San Francisco
user1,job9,click,1720986508,session88,desktop,Austin
user2,job10,apply,1720836657,session83,desktop,Austin
user8,job6,click,1720439317,session67,desktop,Los Angeles
user11,job9,apply,1720227204,session36,mobile,Chicago
user7,job9,click,1720261371,session78,desktop,Boston
user16,job6,apply,1720922565,session41,tablet,Houston
user25,job8,click,1721014603,session20,mobile,Houston
user22,job7,click,1721023973,session72,desktop,Denver
user20,job7,apply,1721062357,session94,tablet,Seattle
user24,job4,click,1720313762,session63,desktop,New York
user22,job6,apply,1720720700,session15,tablet,Houston
user2,job9,apply,1721011179,session99,mobile,Denver
user15,job9,click,1720205743,session80,desktop,Houston
user8,job9,click,1720575097,session3,mobile,Austin
user11,job10,apply,1720693813,session96,desktop,Seattle
user21,job7,click,1720921401,session54,desktop,Chicago
user2,job7,apply,1720392589,session10,mobile,Miami
user14,job8,click,1720860498,session58,desktop,Miami
user17,job8,apply,1720232073,session83,mobile,Chicago
user13,job1,apply,1720122089,session72,tablet,Austin
user22,job7,apply,1720680321,session34,desktop,San Francisco
user24,job1,apply,1721021430,session54,mobile,Denver
user6,job5,click,1720618878,session67,desktop,Miami
user11,job10,apply,1720516139,session16,tablet,Boston
